date,code,open,close,high,low,volume,amount,return,is_extreme
2022-07-20,000858,167.8908348,166.40375141,168.5067865,165.427028,11249772.0,2134516122.7,0.0011116993118052143,False
2022-07-21,000858,166.29815969,164.2831177,167.0988969,164.17752598,11072844.0,2082697378.03,-0.012743905663370692,False
2022-07-22,000858,164.9870625,163.58797221,165.8669935,162.787235,11698563.0,2180797972.02,-0.004231387252276342,False
2022-07-25,000858,164.41510735,165.49742248,165.8669935,162.56725225,12479902.0,2336297100.14,0.011672314560809083,False
2022-07-26,000858,166.18376866,168.05802169,168.946752,166.02538108,13747445.0,2627310530.76,0.015472139515099848,False
2022-07-27,000858,167.23088655,165.5150211,168.07562031,165.03985836,9749124.0,1844277552.98,-0.015131682287030657,False
2022-07-28,000858,165.82299695,164.65268872,167.6268555,164.41510735,9260926.0,1744687638.89,-0.005209994683679109,False
2022-07-29,000858,164.09833219,156.9796904,164.09833219,156.4517318,34031091.0,6166191233.29,-0.04660111158614777,False
2022-08-01,000858,157.0676835,157.13807798,158.37878069,155.58939942,15608201.0,2791638728.27,0.0010089686098653239,False
2022-08-02,000858,155.6597939,154.56867946,157.20847246,152.29845748,17673794.0,3114640798.56,-0.016351215141673148,False
2022-08-03,000858,154.76226428,153.62715329,157.9476145,153.3719733,15403054.0,2710918104.25,-0.006091312763292778,False
2022-08-04,000858,153.6359526,155.55420218,156.17895319,153.50396295,13368553.0,2350151179.61,0.012543673749928486,False
2022-08-05,000858,156.14375595,157.66603658,157.9476145,155.05264151,12701711.0,2260873414.15,0.013576196402308005,False
2022-08-08,000858,156.8916973,156.54852421,159.73387443,156.1877525,13025113.0,2331931587.74,-0.007087844625516149,False
2022-08-09,000858,155.79178355,155.73018838,156.627718,155.06144082,8538631.0,1511033062.51,-0.00522736214940156,False
2022-08-10,000858,154.49828498,153.107994,156.1877525,152.228063,14354932.0,2503385132.53,-0.016838060797830234,False
2022-08-11,000858,153.97912569,156.54852421,156.54852421,153.59195605,13967051.0,2468539673.55,0.022471264367816213,False
2022-08-12,000858,156.8916973,157.2436697,158.08840346,155.49260701,10861895.0,1936659422.43,0.004440447417233262,False
2022-08-15,000858,156.30214353,154.867856,158.0356076,154.6038767,13844011.0,2446911672.63,-0.015109121432568595,False
2022-08-16,000858,154.84145807,154.19030913,156.0117663,153.7239457,10997543.0,1929236389.49,-0.004374999999999907,False
2022-08-17,000858,154.26070361,155.0438422,155.72138907,153.12559262,12211628.0,2144649842.49,0.005535581806768164,False
2022-08-18,000858,153.987925,152.60643333,154.1639112,151.35693131,17955216.0,3110937647.55,-0.01572077185017029,False
2022-08-19,000858,151.7880975,152.80881746,154.11991465,151.348132,12603780.0,2189742324.96,0.001326183474600784,False
2022-08-22,000858,151.6121113,150.9081665,152.62403195,149.81705206,15513018.0,2663565072.08,-0.012438097431763273,False
2022-08-23,000858,151.0841527,147.828408,151.60331199,147.3884425,22924845.0,3868689013.11,-0.020408163265306145,False
2022-08-24,000858,147.79321076,147.15966044,149.1483045,146.068546,18025460.0,3021329672.78,-0.0045238095238093745,False
2022-08-25,000858,147.73161559,149.06911071,149.57067138,147.15086113,17485390.0,2949656306.11,0.012975364745276163,False
2022-08-26,000858,151.24254028,149.6762631,152.9320078,149.20110036,24378683.0,4181288061.74,0.004072959093323947,False
2022-08-29,000858,147.33564664,145.49659085,149.19230105,145.188615,25430564.0,4218793349.6,-0.027924750146972488,False
2022-08-30,000858,144.308684,144.33508193,144.97743156,142.71600889,18643252.0,3046737234.46,-0.007983066223162916,False
2022-08-31,000858,143.3407599,147.11566389,147.81080938,142.9887875,26733348.0,4444754516.0,0.019264768639883023,False
2022-09-01,000858,146.068546,143.92151436,146.068546,143.6927323,15844189.0,2607493588.41,-0.021711824869908525,False
